Campaign_ID,Campaign_Name,Start_Date,End_Date,Channel,Target_Audience,Budget,Conversion_Rate,Product_ID
63,India Campaign 63,2024-08-21,2025-06-18,WhatsApp,Returning Users,415962.06,13.92,1592
64,India Campaign 64,2025-02-11,2025-06-18,Instagram,Returning Users,243172.46,7.91,899
65,India Campaign 65,2025-01-14,2025-06-18,Facebook,Returning Users,461867.6,9.79,1696
66,India Campaign 66,2025-05-18,2025-06-18,Google Ads,Tier-1 Cities,422212.48,1.53,1979
67,India Campaign 67,2024-09-30,2025-06-18,WhatsApp,High Spenders,465648.98,1.42,1117
68,India Campaign 68,2024-11-15,2025-06-18,WhatsApp,Tier-1 Cities,494289.96,3.16,1060
69,India Campaign 69,2025-03-07,2025-06-18,WhatsApp,High Spenders,208392.19,8.56,1616
70,India Campaign 70,2025-02-11,2025-06-18,Google Ads,High Spenders,294592.45,8.17,1385
71,India Campaign 71,2025-05-13,2025-06-18,Instagram,High Spenders,299862.0,5.35,1057
72,India Campaign 72,2024-07-17,2025-06-18,WhatsApp,High Spenders,154895.26,0.62,580
73,India Campaign 73,2025-04-10,2025-06-18,Google Ads,High Spenders,497007.88,3.34,934
74,India Campaign 74,2025-05-30,2025-06-18,Facebook,Returning Users,492801.48,3.86,1562
75,India Campaign 75,2024-10-31,2025-06-18,Google Ads,Tier-1 Cities,40788.14,1.48,1835
76,India Campaign 76,2024-08-20,2025-06-18,Google Ads,Returning Users,386356.19,0.52,642
77,India Campaign 77,2025-05-25,2025-06-18,Instagram,Tier-1 Cities,257155.97,4.94,1224
78,India Campaign 78,2024-11-26,2025-06-18,Google Ads,Tier-1 Cities,148270.18,9.79,815
79,India Campaign 79,2024-10-10,2025-06-18,Google Ads,High Spenders,54539.56,1.33,1266
80,India Campaign 80,2024-07-20,2025-06-18,Google Ads,High Spenders,44341.05,10.68,488
81,India Campaign 81,2025-03-20,2025-06-18,Facebook,Tier-1 Cities,417988.03,7.96,1643
82,India Campaign 82,2025-04-06,2025-06-18,WhatsApp,Tier-1 Cities,79982.51,11.58,1824
83,India Campaign 83,2024-11-25,2025-06-18,Instagram,High Spenders,414652.68,7.46,1945
84,India Campaign 84,2024-12-04,2025-06-18,Facebook,Tier-1 Cities,440386.56,3.86,397
85,India Campaign 85,2025-04-17,2025-06-18,Facebook,High Spenders,327596.59,5.62,991
86,India Campaign 86,2024-11-13,2025-06-18,Facebook,Tier-1 Cities,170489.06,6.88,1604
87,India Campaign 87,2024-09-24,2025-06-18,Facebook,High Spenders,267922.33,5.47,492
88,India Campaign 88,2025-02-15,2025-06-18,WhatsApp,Tier-1 Cities,75098.35,0.58,404
89,India Campaign 89,2025-02-25,2025-06-18,Google Ads,Returning Users,342169.74,8.04,114
90,India Campaign 90,2024-08-16,2025-06-18,WhatsApp,Returning Users,362240.25,1.22,1438
91,India Campaign 91,2024-09-18,2025-06-18,Google Ads,High Spenders,434165.91,11.9,24
92,India Campaign 92,2025-03-09,2025-06-18,Instagram,Returning Users,156925.9,10.65,750
93,India Campaign 93,2024-09-29,2025-06-18,WhatsApp,Returning Users,296092.84,10.44,477
94,India Campaign 94,2025-01-10,2025-06-18,WhatsApp,High Spenders,118306.36,12.14,682
95,India Campaign 95,2024-07-20,2025-06-18,Google Ads,Tier-1 Cities,331254.04,2.44,1665
96,India Campaign 96,2025-01-24,2025-06-18,Google Ads,High Spenders,273781.84,7.12,1128
97,India Campaign 97,2024-06-19,2025-06-18,Facebook,Returning Users,254876.15,7.66,44
98,India Campaign 98,2024-09-23,2025-06-18,Instagram,Tier-1 Cities,337758.61,8.2,1349
99,India Campaign 99,2025-02-06,2025-06-18,Instagram,Tier-1 Cities,146273.63,2.84,1638
100,India Campaign 100,2024-07-21,2025-06-18,WhatsApp,Returning Users,415131.94,5.6,1024
