Inventory_ID,Product_ID,Stock_Level,Last_Updated
226,226,747,2025-03-26 07:10:29
227,227,731,2025-03-04 14:47:58
228,228,856,2025-03-08 19:16:04
229,229,200,2025-04-28 13:55:40
230,230,184,2025-03-14 11:13:01
231,231,979,2025-04-04 20:15:01
232,232,757,2025-02-06 23:25:59
233,233,219,2025-02-03 04:54:24
234,234,301,2025-03-26 19:55:38
235,235,950,2025-02-28 13:59:15
236,236,527,2025-01-18 08:16:21
237,237,472,2025-01-01 05:17:17
238,238,284,2025-01-04 11:57:53
239,239,587,2025-04-14 08:40:33
240,240,228,2025-04-05 11:15:40
241,241,622,2025-06-19 01:50:50
242,242,76,2025-04-06 18:12:45
243,243,446,2025-04-15 02:35:26
244,244,693,2025-01-07 08:38:56
245,245,410,2025-05-15 13:37:14
246,246,15,2025-05-16 12:08:33
247,247,826,2025-02-26 05:57:58
248,248,108,2025-06-06 21:07:24
249,249,604,2025-02-13 13:42:25
250,250,136,2025-06-03 00:54:49
251,251,44,2025-03-31 20:07:57
252,252,627,2025-05-02 00:08:36
253,253,20,2025-03-25 07:37:36
254,254,319,2025-03-24 18:03:04
255,255,571,2025-01-18 00:00:04
256,256,541,2025-05-04 03:32:09
257,257,451,2025-04-24 03:47:54
258,258,415,2025-04-30 02:14:47
259,259,747,2025-06-18 06:08:39
260,260,754,2025-06-14 15:08:14
261,261,33,2025-04-29 11:58:45
262,262,775,2025-04-03 16:09:41
263,263,462,2025-05-15 16:59:37
264,264,222,2025-05-21 04:56:34
265,265,889,2025-05-01 04:06:26
266,266,773,2025-06-06 23:19:13
267,267,167,2025-05-01 17:38:38
268,268,433,2025-01-08 10:05:59
269,269,326,2025-03-11 06:39:04
270,270,321,2025-05-25 23:38:40
271,271,956,2025-03-03 00:19:20
272,272,783,2025-05-31 03:00:17
273,273,468,2025-06-07 18:05:37
274,274,802,2025-06-16 20:14:00
275,275,797,2025-02-15 19:57:05
276,276,581,2025-03-25 01:05:23
277,277,917,2025-04-03 15:17:11
278,278,594,2025-01-18 14:06:32
279,279,653,2025-03-23 19:17:57
280,280,717,2025-03-17 17:21:01
281,281,212,2025-01-09 01:14:02
282,282,690,2025-02-10 22:55:46
283,283,490,2025-05-15 23:43:59
284,284,536,2025-02-18 17:39:03
285,285,375,2025-01-11 19:55:47
286,286,638,2025-04-27 09:36:39
287,287,381,2025-03-22 17:15:38
288,288,655,2025-06-14 08:58:47
289,289,971,2025-01-31 21:14:44
290,290,296,2025-02-26 15:24:40
291,291,103,2025-03-08 13:04:19
292,292,505,2025-05-10 21:56:57
293,293,451,2025-04-14 02:37:37
294,294,824,2025-04-23 06:12:32
295,295,69,2025-01-13 22:13:02
296,296,815,2025-02-01 20:39:22
297,297,845,2025-04-02 06:54:40
298,298,641,2025-04-23 18:49:33
299,299,696,2025-05-07 01:41:53
300,300,33,2025-03-25 07:15:43
301,301,623,2025-04-08 19:06:20
302,302,212,2025-04-02 22:30:44
303,303,517,2025-02-06 04:50:18
304,304,109,2025-04-19 02:59:22
305,305,950,2025-02-11 00:35:03
306,306,434,2025-05-05 10:47:39
307,307,309,2025-01-12 12:42:36
308,308,947,2025-06-19 09:35:54
309,309,970,2025-04-15 04:49:12
310,310,799,2025-04-01 05:04:50
311,311,734,2025-05-11 07:44:21
312,312,682,2025-06-19 00:43:53
313,313,687,2025-04-27 10:17:57
314,314,384,2025-01-16 05:28:42
315,315,663,2025-03-18 04:21:59
316,316,982,2025-01-07 16:38:06
317,317,582,2025-06-13 05:07:35
318,318,120,2025-02-02 17:12:59
319,319,24,2025-03-30 11:57:38
320,320,302,2025-03-11 10:20:52
321,321,368,2025-05-13 00:34:57
322,322,779,2025-04-14 21:59:18
323,323,512,2025-05-28 14:01:06
324,324,844,2025-03-31 21:28:54
325,325,262,2025-05-31 18:57:32
326,326,742,2025-02-26 11:15:56
327,327,288,2025-04-13 04:23:29
328,328,438,2025-02-24 04:19:35
329,329,455,2025-04-18 00:19:43
330,330,994,2025-04-21 06:09:43
331,331,598,2025-05-06 18:04:41
332,332,865,2025-03-21 11:41:40
333,333,317,2025-04-04 11:02:16
334,334,271,2025-03-05 21:11:15
335,335,946,2025-05-25 18:39:13
336,336,515,2025-01-26 01:08:56
337,337,821,2025-01-10 22:16:57
338,338,228,2025-04-30 21:30:39
339,339,715,2025-03-22 15:48:01
340,340,993,2025-01-19 12:42:33
341,341,249,2025-02-17 04:15:07
342,342,562,2025-02-12 01:52:26
343,343,461,2025-04-16 02:18:07
344,344,796,2025-01-10 20:13:39
345,345,572,2025-03-20 18:33:23
346,346,913,2025-05-23 14:20:43
347,347,68,2025-05-18 11:38:34
348,348,772,2025-01-03 09:52:15
349,349,799,2025-04-23 07:12:43
350,350,815,2025-03-27 20:22:40
351,351,923,2025-02-13 06:38:49
352,352,977,2025-01-07 12:07:28
353,353,738,2025-01-20 03:12:31
354,354,343,2025-05-31 12:48:32
355,355,143,2025-03-06 22:13:03
356,356,523,2025-01-27 00:27:25
357,357,976,2025-02-21 10:05:46
358,358,596,2025-03-11 18:26:27
359,359,40,2025-05-25 03:32:46
360,360,685,2025-04-10 03:58:49
361,361,349,2025-06-18 12:51:54
362,362,408,2025-03-10 00:31:36
363,363,457,2025-05-08 09:55:35
364,364,363,2025-05-29 02:00:16
365,365,950,2025-01-25 12:50:28
366,366,99,2025-04-07 09:06:49
367,367,576,2025-05-30 11:20:29
368,368,205,2025-06-13 09:32:17
369,369,463,2025-01-02 19:48:08
370,370,565,2025-06-03 22:52:04
371,371,828,2025-05-27 08:53:02
372,372,925,2025-06-13 07:15:51
373,373,320,2025-02-26 15:05:41
374,374,767,2025-02-24 03:26:37
375,375,470,2025-05-30 13:41:16
376,376,463,2025-04-11 18:10:45
377,377,102,2025-05-15 20:31:50
378,378,617,2025-02-25 14:31:34
379,379,551,2025-04-23 08:47:38
380,380,954,2025-03-07 05:59:13
381,381,781,2025-03-25 07:28:34
382,382,562,2025-03-06 05:47:02
383,383,524,2025-05-26 02:26:39
384,384,252,2025-04-14 15:16:30
385,385,465,2025-02-26 08:28:56
386,386,290,2025-01-22 05:18:24
387,387,261,2025-03-06 11:39:31
388,388,844,2025-01-09 07:46:37
389,389,280,2025-02-02 12:07:50
390,390,373,2025-01-14 00:58:09
391,391,54,2025-04-20 04:19:48
392,392,630,2025-04-24 12:04:22
393,393,849,2025-03-18 09:12:18
394,394,422,2025-05-31 18:48:47
395,395,530,2025-06-04 08:59:02
396,396,336,2025-04-11 18:51:07
397,397,643,2025-04-17 14:41:33
398,398,229,2025-06-06 23:03:10
399,399,525,2025-01-30 03:47:53
400,400,51,2025-05-12 12:47:18
401,401,414,2025-02-22 21:39:38
402,402,171,2025-02-08 00:10:54
403,403,774,2025-04-07 02:09:51
404,404,341,2025-01-14 19:54:39
405,405,69,2025-04-03 05:24:55
406,406,163,2025-04-04 17:04:58
407,407,255,2025-03-30 18:25:38
408,408,56,2025-02-24 12:30:35
409,409,533,2025-04-17 03:06:09
410,410,891,2025-01-19 21:10:01
411,411,594,2025-05-27 05:49:57
412,412,670,2025-05-04 15:32:30
413,413,615,2025-04-09 02:36:59
414,414,858,2025-01-28 10:38:09
415,415,699,2025-01-24 06:04:10
416,416,409,2025-03-16 19:06:13
417,417,297,2025-05-30 08:26:26
418,418,412,2025-01-24 01:23:22
419,419,831,2025-02-28 20:39:27
420,420,632,2025-04-23 05:58:35
421,421,985,2025-02-04 19:49:55
422,422,665,2025-05-15 01:23:21
423,423,179,2025-02-07 19:51:36
424,424,281,2025-03-28 16:28:42
425,425,962,2025-01-05 22:00:13
426,426,237,2025-03-14 00:19:30
427,427,315,2025-02-06 15:53:43
428,428,803,2025-02-18 05:03:15
429,429,905,2025-02-06 09:15:28
430,430,247,2025-04-17 14:18:32
431,431,376,2025-05-03 05:29:29
432,432,267,2025-03-03 18:31:58
433,433,551,2025-01-06 02:52:27
434,434,425,2025-03-07 19:07:13
435,435,619,2025-04-13 10:15:42
436,436,347,2025-06-18 01:08:20
437,437,191,2025-04-20 13:08:57
438,438,124,2025-06-13 23:47:03
439,439,201,2025-04-20 05:30:59
440,440,849,2025-02-02 02:39:45
441,441,114,2025-03-24 13:01:45
442,442,712,2025-02-12 10:53:03
443,443,374,2025-05-30 07:59:12
444,444,408,2025-05-08 20:53:35
445,445,42,2025-04-22 16:06:17
446,446,852,2025-03-21 16:22:43
447,447,250,2025-03-05 08:40:21
448,448,526,2025-02-28 16:34:17
449,449,472,2025-01-02 20:43:13
450,450,75,2025-04-24 14:45:47
451,451,15,2025-05-27 09:40:37
452,452,543,2025-06-10 05:06:06
453,453,569,2025-01-22 10:26:01
454,454,56,2025-05-18 08:38:45
455,455,224,2025-03-11 17:42:43
456,456,348,2025-04-06 16:59:59
457,457,898,2025-03-31 07:35:39
458,458,327,2025-01-01 01:05:43
459,459,439,2025-03-19 09:06:34
460,460,646,2025-06-09 06:54:18
461,461,307,2025-04-02 14:38:28
462,462,400,2025-03-06 06:01:54
463,463,447,2025-05-19 02:23:08
464,464,10,2025-04-21 22:18:46
465,465,936,2025-03-05 03:10:32
466,466,316,2025-06-02 02:36:23
467,467,611,2025-01-05 13:42:18
468,468,831,2025-05-08 18:37:18
469,469,70,2025-03-08 18:33:29
470,470,227,2025-02-17 14:40:07
471,471,498,2025-01-06 23:33:10
472,472,422,2025-01-13 16:39:15
473,473,275,2025-03-13 23:07:35
474,474,461,2025-03-21 16:31:01
475,475,292,2025-05-07 10:08:18
476,476,480,2025-05-20 23:14:05
477,477,450,2025-05-08 16:30:27
478,478,762,2025-02-25 20:46:58
479,479,945,2025-03-17 19:05:17
480,480,606,2025-05-16 02:21:34
481,481,135,2025-04-22 10:22:55
482,482,682,2025-05-15 15:45:18
483,483,769,2025-05-26 09:46:48
484,484,912,2025-04-03 21:25:06
485,485,93,2025-04-30 18:54:50
486,486,446,2025-05-03 20:17:38
487,487,93,2025-02-16 20:19:32
488,488,200,2025-02-04 05:52:37
489,489,191,2025-01-12 11:52:29
490,490,128,2025-01-01 13:28:36
491,491,841,2025-04-17 00:27:34
492,492,356,2025-05-10 23:46:20
493,493,55,2025-05-08 06:59:04
494,494,782,2025-03-05 23:25:32
495,495,253,2025-01-19 13:49:05
496,496,754,2025-02-12 15:19:08
497,497,598,2025-03-16 06:09:06
498,498,845,2025-05-21 04:51:28
499,499,706,2025-06-19 22:05:20
500,500,424,2025-05-29 22:23:31
501,501,725,2025-04-14 13:15:23
502,502,330,2025-04-27 14:14:17
503,503,369,2025-06-03 18:26:08
504,504,574,2025-01-02 10:53:08
505,505,817,2025-06-01 01:03:28
506,506,428,2025-06-14 22:02:11
507,507,737,2025-02-07 15:08:03
508,508,524,2025-01-20 20:12:16
509,509,738,2025-04-09 01:17:07
510,510,958,2025-01-18 03:45:46
511,511,728,2025-04-14 03:43:55
512,512,81,2025-03-24 04:48:17
513,513,663,2025-03-14 16:17:16
514,514,586,2025-05-08 21:56:48
515,515,934,2025-03-05 01:01:03
516,516,664,2025-06-18 05:31:27
517,517,55,2025-03-30 20:01:43
518,518,53,2025-02-02 20:07:58
519,519,816,2025-01-14 10:55:27
520,520,858,2025-02-25 21:18:24
521,521,319,2025-05-16 21:07:38
522,522,135,2025-06-04 04:54:54
523,523,331,2025-04-21 01:16:40
524,524,543,2025-04-28 21:36:03
525,525,626,2025-03-04 10:44:29
526,526,236,2025-06-08 09:53:44
527,527,230,2025-02-19 23:55:59
528,528,231,2025-03-22 08:59:09
529,529,391,2025-03-09 15:01:29
530,530,144,2025-01-22 08:09:40
531,531,875,2025-05-20 09:51:10
532,532,566,2025-02-14 07:14:36
533,533,435,2025-01-16 08:54:48
534,534,741,2025-05-18 04:29:48
535,535,742,2025-06-14 20:59:58
536,536,687,2025-04-07 03:39:23
537,537,420,2025-03-21 17:10:25
538,538,11,2025-03-14 12:50:03
539,539,112,2025-05-22 13:05:14
540,540,844,2025-01-11 15:40:21
541,541,238,2025-01-29 19:46:53
542,542,537,2025-04-22 15:01:35
543,543,331,2025-04-09 00:31:28
544,544,333,2025-03-06 23:41:59
545,545,777,2025-04-03 09:52:22
546,546,10,2025-03-06 15:10:37
547,547,794,2025-03-11 20:31:13
548,548,893,2025-05-05 08:38:22
549,549,36,2025-03-12 20:35:26
550,550,181,2025-03-13 03:07:22
551,551,610,2025-03-18 20:43:02
552,552,356,2025-05-31 11:36:22
553,553,814,2025-02-06 11:48:51
554,554,885,2025-03-12 06:07:22
555,555,503,2025-06-19 11:05:39
556,556,207,2025-05-12 18:45:23
557,557,818,2025-03-03 05:04:39
558,558,541,2025-01-21 14:10:07
559,559,21,2025-02-16 10:46:52
560,560,118,2025-04-04 10:55:38
561,561,906,2025-01-29 03:02:12
562,562,915,2025-03-08 18:02:34
563,563,41,2025-06-04 02:38:25
564,564,80,2025-05-05 20:49:48
565,565,198,2025-02-07 20:34:49
566,566,886,2025-04-24 13:30:23
567,567,311,2025-01-27 03:44:33
568,568,840,2025-01-14 21:33:25
569,569,372,2025-06-16 23:57:29
570,570,886,2025-02-23 18:00:49
571,571,486,2025-01-12 09:35:56
572,572,106,2025-05-06 02:29:56
573,573,996,2025-03-23 08:33:08
574,574,564,2025-01-10 16:45:27
575,575,104,2025-05-11 18:58:31
576,576,943,2025-03-07 16:49:18
577,577,393,2025-02-14 00:20:18
578,578,582,2025-04-17 17:45:50
579,579,66,2025-02-26 17:08:42
580,580,404,2025-03-12 11:15:57
581,581,775,2025-03-01 22:01:14
582,582,946,2025-04-05 14:58:09
583,583,679,2025-02-07 16:00:36
584,584,837,2025-05-25 14:14:59
585,585,102,2025-03-09 02:33:50
586,586,622,2025-05-12 17:02:37
587,587,312,2025-01-22 01:45:05
588,588,632,2025-04-02 20:22:07
589,589,591,2025-04-23 13:36:21
590,590,799,2025-03-27 00:48:52
591,591,602,2025-01-07 11:53:11
592,592,128,2025-06-14 00:58:28
593,593,204,2025-03-10 00:45:33
594,594,945,2025-04-07 00:57:46
595,595,420,2025-06-16 10:23:55
596,596,650,2025-01-10 15:33:04
597,597,813,2025-01-27 14:21:18
598,598,751,2025-01-29 00:23:34
599,599,392,2025-02-16 23:50:39
600,600,47,2025-01-29 22:06:28
601,601,908,2025-02-19 22:10:57
602,602,374,2025-02-10 05:24:34
603,603,354,2025-05-11 21:47:34
604,604,133,2025-05-04 19:01:11
605,605,599,2025-03-05 08:02:48
606,606,107,2025-03-09 20:33:48
607,607,697,2025-02-16 08:25:43
608,608,842,2025-01-15 08:30:39
609,609,767,2025-06-18 20:58:18
610,610,840,2025-02-21 01:30:19
611,611,617,2025-02-04 00:16:54
612,612,237,2025-01-14 06:06:18
613,613,863,2025-03-19 03:59:00
614,614,960,2025-02-20 23:39:35
615,615,600,2025-05-10 09:58:23
616,616,431,2025-04-09 22:35:45
617,617,555,2025-02-14 16:43:52
618,618,458,2025-01-15 00:46:38
619,619,93,2025-06-07 14:10:59
620,620,523,2025-06-09 03:23:19
621,621,453,2025-01-22 21:26:24
622,622,824,2025-03-29 05:16:24
623,623,686,2025-01-18 23:00:44
624,624,514,2025-06-09 03:31:44
625,625,88,2025-02-27 21:47:59
626,626,504,2025-03-02 10:40:20
627,627,17,2025-02-18 15:13:19
628,628,559,2025-05-22 10:42:52
629,629,21,2025-05-15 07:01:43
630,630,667,2025-04-10 13:27:49
631,631,328,2025-03-11 17:15:11
632,632,634,2025-05-04 07:23:43
633,633,980,2025-02-01 02:26:13
634,634,161,2025-02-06 02:26:11
635,635,621,2025-03-08 12:00:45
636,636,881,2025-05-08 21:16:16
637,637,218,2025-04-28 06:08:11
638,638,734,2025-01-12 09:15:15
639,639,176,2025-01-01 08:47:28
640,640,779,2025-02-03 06:54:11
641,641,865,2025-04-30 04:02:57
642,642,980,2025-01-28 18:05:23
643,643,991,2025-03-29 02:32:28
644,644,880,2025-05-22 23:06:54
645,645,581,2025-05-27 11:42:30
646,646,938,2025-02-08 11:56:25
647,647,742,2025-05-14 04:34:23
648,648,987,2025-04-21 21:58:55
649,649,810,2025-02-11 21:38:00
650,650,877,2025-03-30 05:06:01
651,651,968,2025-01-13 12:36:52
652,652,384,2025-03-11 13:25:42
653,653,27,2025-03-09 08:45:08
654,654,512,2025-03-01 12:00:11
655,655,950,2025-03-14 17:43:06
656,656,943,2025-03-15 06:17:42
657,657,728,2025-01-07 08:05:51
658,658,113,2025-03-20 22:25:30
659,659,624,2025-03-06 18:59:08
660,660,442,2025-05-31 18:32:28
661,661,95,2025-03-01 03:49:38
662,662,167,2025-01-23 22:09:23
663,663,995,2025-02-21 09:27:45
664,664,615,2025-05-22 19:17:33
665,665,235,2025-04-17 16:23:20
666,666,222,2025-05-04 19:48:59
667,667,842,2025-03-18 11:35:37
668,668,153,2025-05-08 14:38:53
669,669,86,2025-01-12 06:57:42
670,670,790,2025-01-17 15:28:28
671,671,209,2025-04-29 17:49:24
672,672,296,2025-03-08 13:14:43
673,673,600,2025-04-11 02:39:16
674,674,371,2025-04-15 17:44:48
675,675,177,2025-04-21 17:28:03
676,676,994,2025-01-18 10:32:46
677,677,148,2025-03-19 09:52:49
678,678,53,2025-01-21 14:17:04
679,679,586,2025-02-13 12:33:42
680,680,902,2025-06-08 03:59:09
681,681,974,2025-06-04 04:06:09
682,682,890,2025-05-30 12:08:34
683,683,800,2025-03-05 00:58:17
684,684,837,2025-03-05 15:30:19
685,685,281,2025-03-12 15:31:28
686,686,52,2025-01-09 17:43:57
687,687,691,2025-02-04 21:24:23
688,688,63,2025-05-21 11:36:11
689,689,976,2025-05-19 18:01:32
690,690,856,2025-03-25 06:02:07
691,691,228,2025-01-10 07:49:16
692,692,499,2025-02-09 11:52:25
693,693,903,2025-02-01 07:02:28
694,694,702,2025-06-17 02:45:03
695,695,84,2025-02-01 16:15:31
696,696,968,2025-03-25 01:30:03
697,697,961,2025-02-24 20:14:33
698,698,492,2025-05-17 10:08:37
699,699,517,2025-03-19 20:26:25
700,700,381,2025-02-22 15:58:13
701,701,544,2025-01-10 19:45:22
702,702,579,2025-01-11 04:50:09
703,703,367,2025-02-27 06:35:38
704,704,404,2025-04-10 08:41:11
705,705,168,2025-06-13 09:58:52
706,706,743,2025-04-24 21:54:31
707,707,469,2025-05-06 09:55:42
708,708,271,2025-01-16 22:13:57
709,709,563,2025-02-24 21:56:48
710,710,17,2025-04-19 20:32:04
711,711,407,2025-02-20 10:28:45
712,712,419,2025-03-24 20:36:28
713,713,118,2025-06-18 08:21:07
714,714,79,2025-03-18 08:20:24
715,715,717,2025-06-09 12:19:09
716,716,950,2025-04-14 02:09:35
717,717,927,2025-03-13 15:18:55
718,718,979,2025-04-26 18:11:55
719,719,195,2025-04-12 02:14:33
720,720,936,2025-05-17 15:26:43
721,721,434,2025-01-21 23:25:16
722,722,817,2025-03-02 04:26:49
723,723,768,2025-04-22 13:57:08
724,724,144,2025-06-14 06:42:10
725,725,748,2025-01-20 08:33:59
726,726,43,2025-05-16 08:02:08
727,727,675,2025-04-09 22:50:54
728,728,245,2025-06-10 20:07:50
729,729,948,2025-01-27 07:27:03
730,730,70,2025-04-24 06:29:55
731,731,407,2025-03-09 00:39:00
732,732,616,2025-03-11 01:00:24
733,733,860,2025-01-22 23:57:06
